Date,Gold_Price,Silver_Price
2020-01-01,40745.07,468.57
2020-01-02,39877.6,458.59
2020-01-03,41141.53,473.13
2020-01-04,42539.54,489.2
2020-01-05,39988.77,459.87
2020-01-06,40073.79,460.85
2020-01-07,42878.82,493.11
2020-01-08,41746.15,480.08
2020-01-09,39975.79,459.72
2020-01-10,41578.84,478.16
2020-01-11,40154.87,461.78
2020-01-12,40236.41,462.72
2020-01-13,41382.94,475.9
2020-01-14,38235.08,439.7
2020-01-15,38602.62,443.93
2020-01-16,40431.57,464.96
2020-01-17,39840.75,458.17
2020-01-18,41916.37,482.04
2020-01-19,40167.96,461.93
2020-01-20,39496.54,454.21
2020-01-21,43898.47,504.83
2020-01-22,41446.34,476.63
2020-01-23,41971.29,482.67
2020-01-24,39817.88,457.91
2020-01-25,41223.43,474.07
2020-01-26,42291.38,486.35
2020-01-27,40483.51,465.56
2020-01-28,42858.55,492.87
2020-01-29,41479.04,477.01
2020-01-30,42027.46,483.32
2020-01-31,41647.44,478.95
2020-02-01,45413.42,522.25
2020-02-02,42699.75,491.05
2020-02-03,41218.43,474.01
2020-02-04,44123.82,507.42
2020-02-05,41143.73,473.15
2020-02-06,43373.3,498.79
2020-02-07,40205.49,462.36
2020-02-08,41237.72,474.23
2020-02-09,43610.29,501.52
2020-02-10,44507.7,511.84
2020-02-11,43742.05,503.03
2020-02-12,43396.53,499.06
2020-02-13,43203.34,496.84
2020-02-14,41522.22,477.51
2020-02-15,42745.23,491.57
2020-02-16,43219.04,497.02
2020-02-17,45580.68,524.18
2020-02-18,44595.43,512.85
2020-02-19,41520.44,477.49
2020-02-20,44736.13,514.47
2020-02-21,43757.38,503.21
2020-02-22,43404.62,499.15
2020-02-23,45422.51,522.36
2020-02-24,46136.5,530.57
2020-02-25,46071.92,529.83
2020-02-26,43501.17,500.26
2020-02-27,44381.18,510.38
2020-02-28,45426.9,522.41
2020-02-29,46478.32,534.5
2020-03-01,44381.24,510.38
2020-03-02,44906.51,516.42
2020-03-03,43610.5,501.52
2020-03-04,43560.69,500.95
2020-03-05,46658.79,536.58
2020-03-06,47559.36,546.93
2020-03-07,45501.98,523.27
2020-03-08,47200.3,542.8
2020-03-09,46322.45,532.71
2020-03-10,44897.32,516.32
2020-03-11,46492.09,534.66
2020-03-12,48342.05,555.93
2020-03-13,46066.26,529.76
2020-03-14,48551.97,558.35
2020-03-15,42360.38,487.14
2020-03-16,47607.85,547.49
2020-03-17,46590.57,535.79
2020-03-18,46096.49,530.11
2020-03-19,46767.64,537.83
2020-03-20,43733.65,502.94
2020-03-21,46470.49,534.41
2020-03-22,47420.67,545.34
2020-03-23,49186.84,565.65
2020-03-24,46277.59,532.19
2020-03-25,45927.26,528.16
2020-03-26,46472.36,534.43
2020-03-27,48683.1,559.86
2020-03-28,47888.13,550.71
2020-03-29,46685.36,536.88
2020-03-30,48334.9,555.85
2020-03-31,47795.62,549.65
2020-04-01,49187.97,565.66
2020-04-02,46766.92,537.82
2020-04-03,47413.51,545.26
2020-04-04,47401.84,545.12
2020-04-05,45879.73,527.62
2020-04-06,48604.18,558.95
2020-04-07,48636.58,559.32
2020-04-08,48337.67,555.88
2020-04-09,48063.12,552.73
2020-04-10,46376.94,533.33
2020-04-11,47954.03,551.47
2020-04-12,48155.93,553.79
2020-04-13,47551.58,546.84
2020-04-14,48598.07,558.88
2020-04-15,49531.08,569.61
2020-04-16,51839.28,596.15
2020-04-17,49356.87,567.6
2020-04-18,49566.33,570.01
2020-04-19,49153.33,565.26
2020-04-20,46471.84,534.43
2020-04-21,49395.23,568.05
2020-04-22,49610.35,570.52
2020-04-23,53299.86,612.95
2020-04-24,49401.46,568.12
2020-04-25,50227.32,577.61
2020-04-26,49807.93,572.79
2020-04-27,48191.98,554.21
2020-04-28,51744.23,595.06
2020-04-29,51242.9,589.29
2020-04-30,51386.55,590.95
2020-05-01,48920.92,562.59
2020-05-02,52474.19,603.45
2020-05-03,48352.22,556.05
2020-05-04,51420.29,591.33
2020-05-05,53910.68,619.97
2020-05-06,49224.2,566.08
2020-05-07,49945.55,574.37
2020-05-08,51029.48,586.84
2020-05-09,50209.79,577.41
2020-05-10,48724.0,560.33
2020-05-11,51237.84,589.24
2020-05-12,49626.54,570.71
2020-05-13,52015.39,598.18
2020-05-14,50010.86,575.12
2020-05-15,53799.9,618.7
2020-05-16,50385.12,579.43
2020-05-17,51161.91,588.36
2020-05-18,52950.28,608.93
2020-05-19,49968.7,574.64
2020-05-20,52241.19,600.77
2020-05-21,53945.71,620.38
2020-05-22,49658.78,571.08
2020-05-23,52431.95,602.97
2020-05-24,52629.82,605.24
2020-05-25,53497.73,615.22
2020-05-26,50554.57,581.38
2020-05-27,50514.32,580.91
2020-05-28,53362.91,613.67
2020-05-29,53110.48,610.77
2020-05-30,53125.74,610.95
2020-05-31,53354.67,613.58
2020-06-01,51899.96,596.85
2020-06-02,53353.38,613.56
2020-06-03,53529.61,615.59
2020-06-04,52103.47,599.19
2020-06-05,56058.66,644.67
2020-06-06,54055.75,621.64
2020-06-07,51643.04,593.9
2020-06-08,54499.83,626.75
2020-06-09,52137.98,599.59
2020-06-10,54865.63,630.95
2020-06-11,55507.89,638.34
2020-06-12,52623.98,605.18
2020-06-13,55385.06,636.93
2020-06-14,54644.17,628.41
2020-06-15,55343.09,636.45
2020-06-16,57040.19,655.96
2020-06-17,53911.92,619.99
2020-06-18,53234.4,612.2
2020-06-19,53115.73,610.83
2020-06-20,53311.28,613.08
2020-06-21,54504.35,626.8
2020-06-22,55216.73,634.99
2020-06-23,55205.04,634.86
2020-06-24,56115.77,645.33
2020-06-25,54979.5,632.26
2020-06-26,57225.3,658.09
2020-06-27,54733.01,629.43
2020-06-28,59295.25,681.9
2020-06-29,56238.5,646.74
2020-06-30,54099.26,622.14
2020-07-01,53863.66,619.43
2020-07-02,56278.71,647.21
2020-07-03,55304.81,636.01
2020-07-04,56796.0,653.15
2020-07-05,56519.86,649.98
2020-07-06,55785.76,641.54
2020-07-07,54709.81,629.16
2020-07-08,53792.73,618.62
2020-07-09,55480.23,638.02
2020-07-10,57519.6,661.48
2020-07-11,56641.14,651.37
2020-07-12,54536.39,627.17
2020-07-13,56749.77,652.62
2020-07-14,57152.98,657.26
2020-07-15,55334.21,636.34
2020-07-16,56975.59,655.22
2020-07-17,56917.31,654.55
2020-07-18,55200.54,634.81
2020-07-19,57536.68,661.67
2020-07-20,57926.18,666.15
2020-07-21,58794.58,676.14
2020-07-22,58835.7,676.61
2020-07-23,55273.5,635.65
2020-07-24,56018.26,644.21
2020-07-25,58282.55,670.25
2020-07-26,58365.68,671.21
2020-07-27,58452.57,672.2
2020-07-28,63544.1,730.76
2020-07-29,58706.34,675.12
2020-07-30,59638.35,685.84
2020-07-31,59451.0,683.69
2020-08-01,59082.09,679.44
2020-08-02,57717.1,663.75
2020-08-03,59413.45,683.25
2020-08-04,57200.76,657.81
2020-08-05,58089.77,668.03
2020-08-06,57801.95,664.72
2020-08-07,58737.81,675.48
2020-08-08,62171.99,714.98
2020-08-09,55984.1,643.82
2020-08-10,59899.39,688.84
2020-08-11,56535.93,650.16
2020-08-12,58332.1,670.82
2020-08-13,60758.43,698.72
2020-08-14,59306.42,682.02
2020-08-15,57678.38,663.3
2020-08-16,58307.04,670.53
2020-08-17,60484.4,695.57
2020-08-18,58454.45,672.23
2020-08-19,59959.69,689.54
2020-08-20,59788.36,687.57
2020-08-21,58827.6,676.52
2020-08-22,63105.92,725.72
2020-08-23,60925.88,700.65
2020-08-24,57022.29,655.76
2020-08-25,60424.68,694.88
2020-08-26,59237.32,681.23
2020-08-27,61593.65,708.33
2020-08-28,59211.22,680.93
2020-08-29,60312.9,693.6
2020-08-30,61327.48,705.27
2020-08-31,61953.63,712.47
2020-09-01,58939.56,677.8
2020-09-02,60323.25,693.72
2020-09-03,60197.58,692.27
2020-09-04,60015.01,690.17
2020-09-05,63728.18,732.87
2020-09-06,61772.47,710.38
2020-09-07,59358.67,682.62
2020-09-08,62711.79,721.19
2020-09-09,64603.23,742.94
2020-09-10,63053.7,725.12
2020-09-11,59310.95,682.08
2020-09-12,60948.65,700.91
2020-09-13,63660.37,732.09
2020-09-14,60783.5,699.01
2020-09-15,62595.73,719.85
2020-09-16,63176.95,726.53
2020-09-17,60709.6,698.16
2020-09-18,62095.71,714.1
2020-09-19,57408.1,660.19
2020-09-20,60818.42,699.41
2020-09-21,62061.15,713.7
2020-09-22,60653.33,697.51
2020-09-23,65058.62,748.17
2020-09-24,60549.79,696.32
2020-09-25,62119.93,714.38
2020-09-26,63061.11,725.2
2020-09-27,65111.91,748.79
2020-09-28,60881.21,700.13
2020-09-29,64864.75,745.94
2020-09-30,63220.35,727.03
2020-10-01,61817.74,710.9
2020-10-02,64068.16,736.78
2020-10-03,63758.59,733.22
2020-10-04,62644.67,720.41
2020-10-05,63734.7,732.95
2020-10-06,63137.03,726.08
2020-10-07,63970.28,735.66
2020-10-08,64878.2,746.1
2020-10-09,66349.03,763.01
2020-10-10,62198.28,715.28
2020-10-11,67339.55,774.4
2020-10-12,61296.87,704.91
2020-10-13,64082.32,736.95
2020-10-14,65277.48,750.69
2020-10-15,64901.49,746.37
2020-10-16,63630.95,731.76
2020-10-17,64337.82,739.88
2020-10-18,63995.5,735.95
2020-10-19,63935.95,735.26
2020-10-20,66179.4,761.06
2020-10-21,65525.52,753.54
2020-10-22,64035.64,736.41
2020-10-23,66509.4,764.86
2020-10-24,65705.95,755.62
2020-10-25,66549.29,765.32
2020-10-26,66359.44,763.13
